,datas,fluxo_caixa_operacional,fluxo_caixa_investimentos,fluxo_caixa_financiamento,aumento_reducao_caixa_equivalentes,tic
9,31/12/2021,12590.0,-1440.0,10250.0,10250.0,BPAC11
10,30/09/2021,-2830.0,-641.94,483.62,483.62,BPAC11
11,30/06/2021,159.34,409.57,-467.15,-467.15,BPAC11
12,31/03/2021,-8820.0,122.22,-2290.0,-2290.0,BPAC11
13,31/12/2020,-8010.0,20.75,-8200.0,-8200.0,BPAC11
14,30/09/2020,-9910.0,576.7,-4270.0,-4270.0,BPAC11
15,30/06/2020,-8560.0,-624.35,3050.0,3050.0,BPAC11
16,31/03/2020,27980.0,546.04,30510.0,30510.0,BPAC11
17,31/12/2019,,,,,BPAC11
18,30/09/2019,-21800.0,884.88,-20710.0,-20710.0,BPAC11
19,30/06/2019,4720.0,235.59,5950.0,5950.0,BPAC11
20,31/03/2019,8710.0,404.29,11270.0,11270.0,BPAC11
21,31/12/2018,,,,,BPAC11
22,30/09/2018,11900.0,963.76,13590.0,13590.0,BPAC11
23,30/06/2018,-3860.0,136.12,-2090.0,-2090.0,BPAC11
24,31/03/2018,7980.0,-217.49,6720.0,6720.0,BPAC11
25,31/12/2017,,,,,BPAC11
26,30/09/2017,-1590.0,114.19,-3780.0,-3780.0,BPAC11
27,30/06/2017,5550.0,876.34,5980.0,5980.0,BPAC11
28,31/03/2017,9260.0,629.66,6940.0,6940.0,BPAC11
29,31/12/2016,,,,,BPAC11
30,30/09/2016,3800.0,1380.0,1440.0,1440.0,BPAC11
31,30/06/2016,5920.0,-1160.0,71.85,71.85,BPAC11
32,31/03/2016,1290.0,354.67,-2630.0,-2630.0,BPAC11
33,31/12/2015,,,,,BPAC11
34,30/09/2015,-13450.0,3130.0,-8070.0,-8070.0,BPAC11
35,30/06/2015,5630.0,-1690.0,3400.0,3400.0,BPAC11
36,31/03/2015,796.74,-6240.0,-3100.0,-3100.0,BPAC11
37,31/12/2014,,,,,BPAC11
38,30/09/2014,-2740.0,-888.41,495.86,495.86,BPAC11
39,30/06/2014,12370.0,-530.06,13530.0,13530.0,BPAC11
40,31/03/2014,-2170.0,-355.85,-2350.0,-2350.0,BPAC11
41,31/12/2013,,,,,BPAC11
42,30/09/2013,-981.3,-999.77,-2540.0,-2540.0,BPAC11
43,30/06/2013,-7200.0,243.2,-5370.0,-5370.0,BPAC11
44,31/03/2013,3070.0,23.81,7210.0,7210.0,BPAC11
45,31/12/2012,,,,,BPAC11
46,30/09/2012,4220.0,-82.97,6910.0,6910.0,BPAC11
47,30/06/2012,-4680.0,-302.21,-1820.0,-1820.0,BPAC11
48,31/03/2012,1540.0,-29.88,2020.0,2020.0,BPAC11
49,31/12/2011,,,,,BPAC11
50,30/09/2011,-5610.0,-1550.0,-3360.0,-3360.0,BPAC11
51,30/06/2011,-8950.0,261.76,1690.0,1690.0,BPAC11
52,31/03/2011,6160.0,-14.8,1870.0,1870.0,BPAC11
0,31/03/2024,465.8,-1.09,464.68,464.68,BRAP4
1,31/12/2023,368.81,,-256.86,-256.86,BRAP4
2,30/09/2023,243.82,,243.72,243.72,BRAP4
3,30/06/2023,2.28,,-523.53,-523.53,BRAP4
4,31/03/2023,374.26,,374.18,374.18,BRAP4
5,31/12/2022,112.91,,-434.04,-434.04,BRAP4
6,30/09/2022,532.34,,532.36,532.36,BRAP4
7,30/06/2022,3.49,,-594.94,-594.94,BRAP4
8,31/03/2022,610.7,,610.61,610.61,BRAP4
9,31/12/2021,31.13,,-2260.0,-2260.0,BRAP4
10,30/09/2021,2400.0,,1810.0,1810.0,BRAP4
11,30/06/2021,637.67,,-492.79,-492.79,BRAP4
12,31/03/2021,1180.0,,1180.0,1180.0,BRAP4
13,31/12/2020,-31.26,,-904.93,-904.93,BRAP4
14,30/09/2020,1010.0,,770.41,770.41,BRAP4
15,30/06/2020,-2.51,,-2.54,-2.54,BRAP4
16,31/03/2020,-1.56,,-1.57,-1.57,BRAP4
17,31/12/2019,-1.88,,-1.9,-1.9,BRAP4
18,30/09/2019,15.67,,15.63,15.63,BRAP4
19,30/06/2019,43.94,,-141.15,-141.15,BRAP4
20,31/03/2019,63.46,,-131.21,-131.21,BRAP4
21,31/12/2018,-6.74,1930.0,-1050.0,-1050.0,BRAP4
22,30/09/2018,-1010.0,,1420.0,1420.0,BRAP4
23,30/06/2018,,,-1530.0,-1530.0,BRAP4
24,31/03/2018,234.55,,-53.42,-53.42,BRAP4
25,31/12/2017,-288.69,1480.0,1190.0,1190.0,BRAP4
26,30/09/2017,7.46,,7.4,7.4,BRAP4
27,30/06/2017,210.42,,51.77,51.77,BRAP4
28,31/03/2017,14.95,,-18.3,-18.3,BRAP4
29,31/12/2016,40.55,,40.58,40.58,BRAP4
30,30/09/2016,13.54,,13.53,13.53,BRAP4
31,30/06/2016,2.79,,2.78,2.78,BRAP4
32,31/03/2016,4.2,,4.18,4.18,BRAP4
33,31/12/2015,172.84,,50.08,50.08,BRAP4
34,30/09/2015,7.68,,25.47,25.47,BRAP4
35,30/06/2015,201.59,,6.11,6.11,BRAP4
36,31/03/2015,4.65,,-15.68,-15.68,BRAP4
37,31/12/2014,383.39,,103.42,103.42,BRAP4
38,30/09/2014,-138.26,,-138.29,-138.29,BRAP4
39,30/06/2014,348.77,,84.15,84.15,BRAP4
40,31/03/2014,4.05,,4.04,4.04,BRAP4
41,31/12/2013,211.01,,-6.99,-6.99,BRAP4
42,30/09/2013,3.8,,16.71,16.71,BRAP4
43,30/06/2013,198.93,,-6.22,-6.22,BRAP4
44,31/03/2013,,,,,BRAP4
45,31/12/2012,293.26,,-7.61,-7.61,BRAP4
46,30/09/2012,14.52,,42.43,42.43,BRAP4
47,30/06/2012,251.12,,-42.82,-42.82,BRAP4
48,31/03/2012,-1.76,,-1.78,-1.78,BRAP4
49,31/12/2011,271.43,,44.05,44.05,BRAP4
50,30/09/2011,147.95,,140.45,140.45,BRAP4
51,30/06/2011,-385.07,62.82,-496.32,-496.32,BRAP4
52,31/03/2011,603.4,-62.83,402.28,402.28,BRAP4
